"County","Percent with at least one dose by gender group","Percent with completed vaccine series by gender group","Percent up to date with vaccine doses by gender group","Gender","reportedDate","webDate"
"RENVILLE","52.7 %","50.3 %","18 %","Male","9/26/2022",2022-09-28
"RICE","70.2 %","66.8 %","35.9 %","Female","9/26/2022",2022-09-28
"RICE","61.9 %","58.4 %","27.5 %","Male","9/26/2022",2022-09-28
"ROCK","57.6 %","54.1 %","21.3 %","Female","9/26/2022",2022-09-28
"ROCK","49.7 %","45.6 %","17 %","Male","9/26/2022",2022-09-28
"ROSEAU","55.9 %","53.9 %","18.3 %","Female","9/26/2022",2022-09-28
"ROSEAU","50.8 %","48.5 %","14.2 %","Male","9/26/2022",2022-09-28
"SCOTT","77.8 %","74.2 %","36 %","Female","9/26/2022",2022-09-28
"SCOTT","71.2 %","67.2 %","29.3 %","Male","9/26/2022",2022-09-28
"SHERBURNE","60 %","57.4 %","25.2 %","Female","9/26/2022",2022-09-28
"SHERBURNE","51.3 %","48.3 %","18.8 %","Male","9/26/2022",2022-09-28
"SIBLEY","60 %","58.1 %","21.8 %","Female","9/26/2022",2022-09-28
"SIBLEY","50.8 %","48.1 %","16.1 %","Male","9/26/2022",2022-09-28
"ST. LOUIS","72.8 %","69.3 %","39.2 %","Female","9/26/2022",2022-09-28
"ST. LOUIS","66.9 %","63 %","31.7 %","Male","9/26/2022",2022-09-28
"STEARNS","62.6 %","59.5 %","28.5 %","Female","9/26/2022",2022-09-28
"STEARNS","53.4 %","49.8 %","21.3 %","Male","9/26/2022",2022-09-28
"STEELE","68.1 %","65.4 %","33.3 %","Female","9/26/2022",2022-09-28
"STEELE","61.2 %","57.7 %","25.8 %","Male","9/26/2022",2022-09-28
"STEVENS","60.6 %","57.8 %","27.3 %","Female","9/26/2022",2022-09-28
"STEVENS","58.1 %","54.8 %","21.8 %","Male","9/26/2022",2022-09-28
"SWIFT","61.9 %","59.6 %","29 %","Female","9/26/2022",2022-09-28
"SWIFT","54.8 %","52.6 %","21 %","Male","9/26/2022",2022-09-28
"TODD","51.1 %","48.9 %","19.4 %","Female","9/26/2022",2022-09-28
"TODD","43.6 %","41.1 %","14 %","Male","9/26/2022",2022-09-28
"TRAVERSE","65 %","62.7 %","29.4 %","Female","9/26/2022",2022-09-28
"TRAVERSE","62.6 %","59.4 %","22.6 %","Male","9/26/2022",2022-09-28
"WABASHA","72.1 %","69.6 %","33.2 %","Female","9/26/2022",2022-09-28
"WABASHA","61 %","58.1 %","24.4 %","Male","9/26/2022",2022-09-28
"WADENA","51.5 %","49.5 %","21.3 %","Female","9/26/2022",2022-09-28
"WADENA","43.9 %","41.1 %","15.1 %","Male","9/26/2022",2022-09-28
"WASECA","60.3 %","58.2 %","26.3 %","Female","9/26/2022",2022-09-28
"WASECA","57.7 %","54.7 %","21.8 %","Male","9/26/2022",2022-09-28
"WASHINGTON","84.8 %","80.8 %","44.6 %","Female","9/26/2022",2022-09-28
"WASHINGTON","77.4 %","73.3 %","36.5 %","Male","9/26/2022",2022-09-28
"WATONWAN","66.3 %","63 %","26.7 %","Female","9/26/2022",2022-09-28
"WATONWAN","58.4 %","54.2 %","18.3 %","Male","9/26/2022",2022-09-28
"WILKIN","62 %","58.4 %","22 %","Female","9/26/2022",2022-09-28
"WILKIN","50.1 %","46.6 %","14.2 %","Male","9/26/2022",2022-09-28
"WINONA","67.4 %","64.8 %","35.4 %","Female","9/26/2022",2022-09-28
"WINONA","61.7 %","58.5 %","28.4 %","Male","9/26/2022",2022-09-28
"WRIGHT","65.2 %","62.3 %","27.9 %","Female","9/26/2022",2022-09-28
"WRIGHT","56.8 %","53.5 %","21.2 %","Male","9/26/2022",2022-09-28
"YELLOW MEDICINE","58.9 %","56.7 %","24 %","Female","9/26/2022",2022-09-28
"YELLOW MEDICINE","51.3 %","48.8 %","18.2 %","Male","9/26/2022",2022-09-28
