,Region,County,First Dose,Series Complete,Report as of
564,Western New York,Chautauqua,316,0,12/23/2020
565,Southern Tier,Chemung,16,1,12/23/2020
566,Southern Tier,Chenango,80,0,12/23/2020
567,North Country,Clinton,270,0,12/23/2020
568,Capital Region,Columbia,154,0,12/23/2020
569,Central New York,Cortland,130,0,12/23/2020
570,Southern Tier,Delaware,111,2,12/23/2020
571,Mid-Hudson,Dutchess,737,9,12/23/2020
572,Western New York,Erie,6083,7,12/23/2020
573,North Country,Essex,86,0,12/23/2020
574,North Country,Franklin,235,0,12/23/2020
575,Mohawk Valley,Fulton,174,0,12/23/2020
576,Finger Lakes,Genesee,54,0,12/23/2020
577,Capital Region,Greene,82,0,12/23/2020
578,North Country,Hamilton,8,0,12/23/2020
579,Mohawk Valley,Herkimer,150,0,12/23/2020
580,North Country,Jefferson,111,0,12/23/2020
581,New York City,Kings,6908,27,12/23/2020
582,North Country,Lewis,19,0,12/23/2020
583,Finger Lakes,Livingston,151,0,12/23/2020
584,Central New York,Madison,276,0,12/23/2020
585,Finger Lakes,Monroe,3068,4,12/23/2020
586,Mohawk Valley,Montgomery,247,0,12/23/2020
587,Long Island,Nassau,5854,17,12/23/2020
588,New York City,New York,9031,19,12/23/2020
589,Western New York,Niagara,835,1,12/23/2020
590,Mohawk Valley,Oneida,927,1,12/23/2020
591,Central New York,Onondaga,1643,5,12/23/2020
592,Finger Lakes,Ontario,456,0,12/23/2020
593,Mid-Hudson,Orange,1376,14,12/23/2020
594,Finger Lakes,Orleans,41,0,12/23/2020
595,Central New York,Oswego,107,0,12/23/2020
596,Mohawk Valley,Otsego,279,0,12/23/2020
597,Mid-Hudson,Putnam,201,4,12/23/2020
598,New York City,Queens,5622,17,12/23/2020
599,Capital Region,Rensselaer,540,4,12/23/2020
600,New York City,Richmond,2326,4,12/23/2020
601,Mid-Hudson,Rockland,1096,0,12/23/2020
602,Capital Region,Saratoga,1222,3,12/23/2020
603,Capital Region,Schenectady,674,2,12/23/2020
604,Mohawk Valley,Schoharie,40,1,12/23/2020
605,Southern Tier,Schuyler,15,0,12/23/2020
606,Finger Lakes,Seneca,43,0,12/23/2020
607,North Country,St. Lawrence,834,2,12/23/2020
608,Southern Tier,Steuben,197,0,12/23/2020
609,Long Island,Suffolk,3748,14,12/23/2020
610,Mid-Hudson,Sullivan,104,1,12/23/2020
611,Southern Tier,Tioga,10,0,12/23/2020
612,Southern Tier,Tompkins,48,0,12/23/2020
613,Mid-Hudson,Ulster,504,3,12/23/2020
614,Capital Region,Warren,282,0,12/23/2020
615,Capital Region,Washington,125,0,12/23/2020
616,Finger Lakes,Wayne,116,1,12/23/2020
617,Mid-Hudson,Westchester,3671,19,12/23/2020
618,Finger Lakes,Wyoming,69,0,12/23/2020
619,Finger Lakes,Yates,81,0,12/23/2020
620,Capital Region,Albany,2558,7,12/24/2020
621,Western New York,Allegany,145,0,12/24/2020
622,New York City,Bronx,2820,7,12/24/2020
623,Southern Tier,Broome,369,0,12/24/2020
624,Western New York,Cattaraugus,319,0,12/24/2020
625,Central New York,Cayuga,563,0,12/24/2020
626,Western New York,Chautauqua,359,1,12/24/2020
627,Southern Tier,Chemung,26,1,12/24/2020
628,Southern Tier,Chenango,111,0,12/24/2020
629,North Country,Clinton,441,0,12/24/2020
630,Capital Region,Columbia,178,0,12/24/2020
631,Central New York,Cortland,236,0,12/24/2020
632,Southern Tier,Delaware,183,2,12/24/2020
633,Mid-Hudson,Dutchess,1129,11,12/24/2020
634,Western New York,Erie,7141,9,12/24/2020
635,North Country,Essex,118,0,12/24/2020
636,North Country,Franklin,391,0,12/24/2020
637,Mohawk Valley,Fulton,184,0,12/24/2020
638,Finger Lakes,Genesee,90,0,12/24/2020
639,Capital Region,Greene,105,0,12/24/2020
640,North Country,Hamilton,8,0,12/24/2020
641,Mohawk Valley,Herkimer,200,2,12/24/2020
642,North Country,Jefferson,121,0,12/24/2020
643,New York City,Kings,7919,32,12/24/2020
644,North Country,Lewis,23,0,12/24/2020
645,Finger Lakes,Livingston,204,0,12/24/2020
646,Central New York,Madison,368,0,12/24/2020
647,Finger Lakes,Monroe,3788,6,12/24/2020
648,Mohawk Valley,Montgomery,266,0,12/24/2020
649,Long Island,Nassau,7377,21,12/24/2020
650,New York City,New York,10441,22,12/24/2020
651,Western New York,Niagara,944,1,12/24/2020
652,Mohawk Valley,Oneida,1362,6,12/24/2020
653,Central New York,Onondaga,2871,6,12/24/2020
654,Finger Lakes,Ontario,639,1,12/24/2020
655,Mid-Hudson,Orange,1572,14,12/24/2020
656,Finger Lakes,Orleans,46,0,12/24/2020
657,Central New York,Oswego,294,0,12/24/2020
658,Mohawk Valley,Otsego,351,1,12/24/2020
659,Mid-Hudson,Putnam,244,4,12/24/2020
660,New York City,Queens,6892,19,12/24/2020
661,Capital Region,Rensselaer,870,6,12/24/2020
662,New York City,Richmond,2510,5,12/24/2020
663,Mid-Hudson,Rockland,1316,1,12/24/2020
664,Capital Region,Saratoga,1516,3,12/24/2020
665,Capital Region,Schenectady,989,2,12/24/2020
666,Mohawk Valley,Schoharie,76,1,12/24/2020
667,Southern Tier,Schuyler,22,0,12/24/2020
668,Finger Lakes,Seneca,86,0,12/24/2020
669,North Country,St. Lawrence,1004,3,12/24/2020
670,Southern Tier,Steuben,224,0,12/24/2020
671,Long Island,Suffolk,5139,18,12/24/2020
672,Mid-Hudson,Sullivan,216,2,12/24/2020
673,Southern Tier,Tioga,37,0,12/24/2020
674,Southern Tier,Tompkins,297,0,12/24/2020
675,Mid-Hudson,Ulster,776,6,12/24/2020
676,Capital Region,Warren,363,1,12/24/2020
677,Capital Region,Washington,161,0,12/24/2020
678,Finger Lakes,Wayne,172,1,12/24/2020
679,Mid-Hudson,Westchester,4415,22,12/24/2020
680,Finger Lakes,Wyoming,79,0,12/24/2020
681,Finger Lakes,Yates,101,0,12/24/2020
682,Capital Region,Albany,2620,7,12/25/2020
683,Western New York,Allegany,159,1,12/25/2020
684,New York City,Bronx,3291,9,12/25/2020
685,Southern Tier,Broome,370,0,12/25/2020
686,Western New York,Cattaraugus,356,0,12/25/2020
687,Central New York,Cayuga,568,0,12/25/2020
688,Western New York,Chautauqua,361,1,12/25/2020
689,Southern Tier,Chemung,26,1,12/25/2020
690,Southern Tier,Chenango,111,0,12/25/2020
691,North Country,Clinton,476,0,12/25/2020
692,Capital Region,Columbia,178,0,12/25/2020
693,Central New York,Cortland,237,0,12/25/2020
694,Southern Tier,Delaware,186,2,12/25/2020
695,Mid-Hudson,Dutchess,1146,11,12/25/2020
696,Western New York,Erie,7149,9,12/25/2020
697,North Country,Essex,121,0,12/25/2020
698,North Country,Franklin,392,0,12/25/2020
699,Mohawk Valley,Fulton,184,0,12/25/2020
700,Finger Lakes,Genesee,93,0,12/25/2020
701,Capital Region,Greene,105,0,12/25/2020
702,North Country,Hamilton,9,0,12/25/2020
703,Mohawk Valley,Herkimer,200,2,12/25/2020
704,North Country,Jefferson,121,0,12/25/2020
705,New York City,Kings,8334,32,12/25/2020
706,North Country,Lewis,23,0,12/25/2020
707,Finger Lakes,Livingston,213,0,12/25/2020
708,Central New York,Madison,375,0,12/25/2020
709,Finger Lakes,Monroe,4063,6,12/25/2020
710,Mohawk Valley,Montgomery,267,0,12/25/2020
711,Long Island,Nassau,8105,24,12/25/2020
712,New York City,New York,10595,24,12/25/2020
713,Western New York,Niagara,946,1,12/25/2020
714,Mohawk Valley,Oneida,1363,6,12/25/2020
715,Central New York,Onondaga,2923,6,12/25/2020
716,Finger Lakes,Ontario,652,1,12/25/2020
717,Mid-Hudson,Orange,1595,14,12/25/2020
718,Finger Lakes,Orleans,48,0,12/25/2020
719,Central New York,Oswego,297,0,12/25/2020
720,Mohawk Valley,Otsego,353,1,12/25/2020
721,Mid-Hudson,Putnam,251,4,12/25/2020
722,New York City,Queens,7420,21,12/25/2020
723,Capital Region,Rensselaer,882,6,12/25/2020
724,New York City,Richmond,2549,5,12/25/2020
725,Mid-Hudson,Rockland,1340,1,12/25/2020
726,Capital Region,Saratoga,1539,3,12/25/2020
727,Capital Region,Schenectady,1005,2,12/25/2020
728,Mohawk Valley,Schoharie,77,1,12/25/2020
729,Southern Tier,Schuyler,22,0,12/25/2020
730,Finger Lakes,Seneca,86,0,12/25/2020
731,North Country,St. Lawrence,1004,3,12/25/2020
732,Southern Tier,Steuben,224,0,12/25/2020
733,Long Island,Suffolk,5552,20,12/25/2020
734,Mid-Hudson,Sullivan,250,2,12/25/2020
735,Southern Tier,Tioga,37,0,12/25/2020
736,Southern Tier,Tompkins,297,0,12/25/2020
737,Mid-Hudson,Ulster,783,6,12/25/2020
738,Capital Region,Warren,408,1,12/25/2020
739,Capital Region,Washington,192,0,12/25/2020
740,Finger Lakes,Wayne,174,1,12/25/2020
741,Mid-Hudson,Westchester,4614,22,12/25/2020
742,Finger Lakes,Wyoming,80,0,12/25/2020
743,Finger Lakes,Yates,101,0,12/25/2020
744,Capital Region,Albany,2793,7,12/26/2020
745,Western New York,Allegany,160,1,12/26/2020
746,New York City,Bronx,3511,10,12/26/2020
747,Southern Tier,Broome,476,1,12/26/2020
748,Western New York,Cattaraugus,356,0,12/26/2020
749,Central New York,Cayuga,571,0,12/26/2020
750,Western New York,Chautauqua,363,1,12/26/2020
751,Southern Tier,Chemung,27,1,12/26/2020
752,Southern Tier,Chenango,122,0,12/26/2020
753,North Country,Clinton,480,0,12/26/2020
754,Capital Region,Columbia,181,0,12/26/2020
755,Central New York,Cortland,239,0,12/26/2020
756,Southern Tier,Delaware,190,2,12/26/2020
757,Mid-Hudson,Dutchess,1192,11,12/26/2020
758,Western New York,Erie,7293,9,12/26/2020
759,North Country,Essex,135,0,12/26/2020
760,North Country,Franklin,450,0,12/26/2020
761,Mohawk Valley,Fulton,189,0,12/26/2020
762,Finger Lakes,Genesee,111,0,12/26/2020
763,Capital Region,Greene,114,0,12/26/2020
764,North Country,Hamilton,9,0,12/26/2020
765,Mohawk Valley,Herkimer,208,2,12/26/2020
766,North Country,Jefferson,126,0,12/26/2020
767,New York City,Kings,8727,33,12/26/2020
768,North Country,Lewis,24,0,12/26/2020
769,Finger Lakes,Livingston,252,0,12/26/2020
770,Central New York,Madison,477,0,12/26/2020
771,Finger Lakes,Monroe,4722,6,12/26/2020
772,Mohawk Valley,Montgomery,272,0,12/26/2020
773,Long Island,Nassau,8475,27,12/26/2020
774,New York City,New York,11497,30,12/26/2020
775,Western New York,Niagara,959,1,12/26/2020
776,Mohawk Valley,Oneida,1431,7,12/26/2020
777,Central New York,Onondaga,3036,6,12/26/2020
778,Finger Lakes,Ontario,683,1,12/26/2020
779,Mid-Hudson,Orange,1626,14,12/26/2020
780,Finger Lakes,Orleans,72,0,12/26/2020
781,Central New York,Oswego,303,0,12/26/2020
782,Mohawk Valley,Otsego,355,1,12/26/2020
783,Mid-Hudson,Putnam,261,4,12/26/2020
784,New York City,Queens,7887,25,12/26/2020
785,Capital Region,Rensselaer,979,6,12/26/2020
786,New York City,Richmond,2617,5,12/26/2020
787,Mid-Hudson,Rockland,1389,1,12/26/2020
788,Capital Region,Saratoga,1655,3,12/26/2020
789,Capital Region,Schenectady,1050,2,12/26/2020
790,Mohawk Valley,Schoharie,80,1,12/26/2020
791,Southern Tier,Schuyler,23,0,12/26/2020
792,Finger Lakes,Seneca,88,0,12/26/2020
793,North Country,St. Lawrence,1211,3,12/26/2020
794,Southern Tier,Steuben,255,0,12/26/2020
795,Long Island,Suffolk,5882,21,12/26/2020
796,Mid-Hudson,Sullivan,250,2,12/26/2020
797,Southern Tier,Tioga,39,0,12/26/2020
798,Southern Tier,Tompkins,303,0,12/26/2020
799,Mid-Hudson,Ulster,804,6,12/26/2020
800,Capital Region,Warren,419,1,12/26/2020
801,Capital Region,Washington,198,0,12/26/2020
802,Finger Lakes,Wayne,194,1,12/26/2020
803,Mid-Hudson,Westchester,4920,25,12/26/2020
804,Finger Lakes,Wyoming,82,0,12/26/2020
805,Finger Lakes,Yates,105,0,12/26/2020
806,Capital Region,Albany,3059,7,12/27/2020
807,Western New York,Allegany,163,1,12/27/2020
808,New York City,Bronx,3710,10,12/27/2020
809,Southern Tier,Broome,476,1,12/27/2020
810,Western New York,Cattaraugus,381,0,12/27/2020
811,Central New York,Cayuga,575,0,12/27/2020
812,Western New York,Chautauqua,366,1,12/27/2020
813,Southern Tier,Chemung,27,1,12/27/2020
814,Southern Tier,Chenango,122,0,12/27/2020
815,North Country,Clinton,660,0,12/27/2020
816,Capital Region,Columbia,188,0,12/27/2020
817,Central New York,Cortland,240,0,12/27/2020
818,Southern Tier,Delaware,190,2,12/27/2020
819,Mid-Hudson,Dutchess,1207,11,12/27/2020
820,Western New York,Erie,7446,9,12/27/2020
821,North Country,Essex,217,0,12/27/2020
822,North Country,Franklin,583,1,12/27/2020
823,Mohawk Valley,Fulton,205,0,12/27/2020
824,Finger Lakes,Genesee,121,0,12/27/2020
825,Capital Region,Greene,121,0,12/27/2020
826,North Country,Hamilton,11,0,12/27/2020
827,Mohawk Valley,Herkimer,210,2,12/27/2020
828,North Country,Jefferson,131,0,12/27/2020
829,New York City,Kings,9354,35,12/27/2020
830,North Country,Lewis,69,0,12/27/2020
831,Finger Lakes,Livingston,264,0,12/27/2020
832,Central New York,Madison,485,0,12/27/2020
833,Finger Lakes,Monroe,5159,6,12/27/2020
834,Mohawk Valley,Montgomery,278,0,12/27/2020
835,Long Island,Nassau,8808,28,12/27/2020
836,New York City,New York,12199,31,12/27/2020
837,Western New York,Niagara,1153,1,12/27/2020
838,Mohawk Valley,Oneida,1457,7,12/27/2020
839,Central New York,Onondaga,3127,6,12/27/2020
840,Finger Lakes,Ontario,719,1,12/27/2020
841,Mid-Hudson,Orange,1657,15,12/27/2020
842,Finger Lakes,Orleans,78,0,12/27/2020
843,Central New York,Oswego,312,0,12/27/2020
844,Mohawk Valley,Otsego,355,1,12/27/2020
845,Mid-Hudson,Putnam,272,4,12/27/2020
846,New York City,Queens,8453,30,12/27/2020
847,Capital Region,Rensselaer,1116,8,12/27/2020
848,New York City,Richmond,2735,6,12/27/2020
849,Mid-Hudson,Rockland,1449,1,12/27/2020
850,Capital Region,Saratoga,1826,4,12/27/2020
851,Capital Region,Schenectady,1212,2,12/27/2020
852,Mohawk Valley,Schoharie,83,1,12/27/2020
853,Southern Tier,Schuyler,23,0,12/27/2020
854,Finger Lakes,Seneca,88,0,12/27/2020
855,North Country,St. Lawrence,1233,4,12/27/2020
856,Southern Tier,Steuben,259,0,12/27/2020
857,Long Island,Suffolk,6214,23,12/27/2020
858,Mid-Hudson,Sullivan,251,2,12/27/2020
859,Southern Tier,Tioga,39,0,12/27/2020
860,Southern Tier,Tompkins,306,0,12/27/2020
861,Mid-Hudson,Ulster,825,6,12/27/2020
862,Capital Region,Warren,550,1,12/27/2020
863,Capital Region,Washington,267,0,12/27/2020
864,Finger Lakes,Wayne,206,1,12/27/2020
865,Mid-Hudson,Westchester,5199,26,12/27/2020
866,Finger Lakes,Wyoming,87,0,12/27/2020
867,Finger Lakes,Yates,109,0,12/27/2020
868,Capital Region,Albany,3595,9,12/28/2020
869,Western New York,Allegany,227,1,12/28/2020
870,New York City,Bronx,4360,14,12/28/2020
871,Southern Tier,Broome,516,1,12/28/2020
872,Western New York,Cattaraugus,461,0,12/28/2020
873,Central New York,Cayuga,614,0,12/28/2020
874,Western New York,Chautauqua,456,2,12/28/2020
875,Southern Tier,Chemung,47,1,12/28/2020
876,Southern Tier,Chenango,173,0,12/28/2020
877,North Country,Clinton,820,0,12/28/2020
878,Capital Region,Columbia,211,0,12/28/2020
879,Central New York,Cortland,255,0,12/28/2020
880,Southern Tier,Delaware,225,2,12/28/2020
881,Mid-Hudson,Dutchess,1317,11,12/28/2020
882,Western New York,Erie,8585,10,12/28/2020
883,North Country,Essex,254,0,12/28/2020
884,North Country,Franklin,723,1,12/28/2020
885,Mohawk Valley,Fulton,256,0,12/28/2020
886,Finger Lakes,Genesee,137,0,12/28/2020
887,Capital Region,Greene,143,0,12/28/2020
888,North Country,Hamilton,16,0,12/28/2020
889,Mohawk Valley,Herkimer,264,2,12/28/2020
890,North Country,Jefferson,159,0,12/28/2020
891,New York City,Kings,10521,40,12/28/2020
892,North Country,Lewis,140,0,12/28/2020
893,Finger Lakes,Livingston,322,0,12/28/2020
894,Central New York,Madison,638,1,12/28/2020
895,Finger Lakes,Monroe,6097,8,12/28/2020
896,Mohawk Valley,Montgomery,377,0,12/28/2020
897,Long Island,Nassau,10091,36,12/28/2020
898,New York City,New York,13749,47,12/28/2020
899,Western New York,Niagara,1298,1,12/28/2020
900,Mohawk Valley,Oneida,1742,8,12/28/2020
901,Central New York,Onondaga,3850,7,12/28/2020
902,Finger Lakes,Ontario,999,1,12/28/2020
903,Mid-Hudson,Orange,1737,16,12/28/2020
904,Finger Lakes,Orleans,102,0,12/28/2020
905,Central New York,Oswego,455,1,12/28/2020
906,Mohawk Valley,Otsego,610,1,12/28/2020
907,Mid-Hudson,Putnam,310,4,12/28/2020
908,New York City,Queens,9786,34,12/28/2020
909,Capital Region,Rensselaer,1403,10,12/28/2020
910,New York City,Richmond,2978,7,12/28/2020
911,Mid-Hudson,Rockland,1562,2,12/28/2020
912,Capital Region,Saratoga,2180,7,12/28/2020
913,Capital Region,Schenectady,1422,3,12/28/2020
914,Mohawk Valley,Schoharie,97,1,12/28/2020
915,Southern Tier,Schuyler,44,1,12/28/2020
916,Finger Lakes,Seneca,123,0,12/28/2020
917,North Country,St. Lawrence,1432,4,12/28/2020
918,Southern Tier,Steuben,294,0,12/28/2020
919,Long Island,Suffolk,7574,31,12/28/2020
920,Mid-Hudson,Sullivan,273,2,12/28/2020
921,Southern Tier,Tioga,52,0,12/28/2020
922,Southern Tier,Tompkins,494,0,12/28/2020
923,Mid-Hudson,Ulster,969,6,12/28/2020
924,Capital Region,Warren,678,1,12/28/2020
925,Capital Region,Washington,317,0,12/28/2020
926,Finger Lakes,Wayne,291,1,12/28/2020
927,Mid-Hudson,Westchester,5824,31,12/28/2020
928,Finger Lakes,Wyoming,97,0,12/28/2020
929,Finger Lakes,Yates,141,0,12/28/2020
930,Capital Region,Albany,4117,11,12/29/2020
931,Western New York,Allegany,277,1,12/29/2020
932,New York City,Bronx,5298,16,12/29/2020
933,Southern Tier,Broome,624,1,12/29/2020
934,Western New York,Cattaraugus,544,1,12/29/2020
935,Central New York,Cayuga,851,1,12/29/2020
936,Western New York,Chautauqua,532,2,12/29/2020
937,Southern Tier,Chemung,102,1,12/29/2020
938,Southern Tier,Chenango,243,1,12/29/2020
939,North Country,Clinton,1177,0,12/29/2020
940,Capital Region,Columbia,234,1,12/29/2020
941,Central New York,Cortland,366,0,12/29/2020
942,Southern Tier,Delaware,252,2,12/29/2020
943,Mid-Hudson,Dutchess,1468,12,12/29/2020
944,Western New York,Erie,9890,11,12/29/2020
945,North Country,Essex,332,0,12/29/2020
946,North Country,Franklin,950,3,12/29/2020
947,Mohawk Valley,Fulton,317,0,12/29/2020
948,Finger Lakes,Genesee,150,0,12/29/2020
949,Capital Region,Greene,158,0,12/29/2020
950,North Country,Hamilton,33,0,12/29/2020
951,Mohawk Valley,Herkimer,345,2,12/29/2020
952,North Country,Jefferson,248,0,12/29/2020
953,New York City,Kings,12272,42,12/29/2020
954,North Country,Lewis,206,0,12/29/2020
955,Finger Lakes,Livingston,431,1,12/29/2020
956,Central New York,Madison,777,1,12/29/2020
957,Finger Lakes,Monroe,6819,11,12/29/2020
958,Mohawk Valley,Montgomery,471,0,12/29/2020
959,Long Island,Nassau,11946,42,12/29/2020
960,New York City,New York,16324,59,12/29/2020
961,Western New York,Niagara,1636,1,12/29/2020
962,Mohawk Valley,Oneida,2063,9,12/29/2020
963,Central New York,Onondaga,4395,8,12/29/2020
964,Finger Lakes,Ontario,1210,3,12/29/2020
965,Mid-Hudson,Orange,1936,16,12/29/2020
966,Finger Lakes,Orleans,152,0,12/29/2020
967,Central New York,Oswego,624,1,12/29/2020
968,Mohawk Valley,Otsego,720,1,12/29/2020
969,Mid-Hudson,Putnam,378,4,12/29/2020
970,New York City,Queens,11823,43,12/29/2020
971,Capital Region,Rensselaer,1715,11,12/29/2020
972,New York City,Richmond,3802,8,12/29/2020
973,Mid-Hudson,Rockland,1867,3,12/29/2020
974,Capital Region,Saratoga,2442,8,12/29/2020
975,Capital Region,Schenectady,1619,4,12/29/2020
976,Mohawk Valley,Schoharie,194,1,12/29/2020
977,Southern Tier,Schuyler,70,2,12/29/2020
978,Finger Lakes,Seneca,154,0,12/29/2020
979,North Country,St. Lawrence,1645,4,12/29/2020
980,Southern Tier,Steuben,401,0,12/29/2020
981,Long Island,Suffolk,8775,34,12/29/2020
982,Mid-Hudson,Sullivan,311,2,12/29/2020
983,Southern Tier,Tioga,92,0,12/29/2020
984,Southern Tier,Tompkins,808,0,12/29/2020
985,Mid-Hudson,Ulster,1131,7,12/29/2020
986,Capital Region,Warren,836,1,12/29/2020
987,Capital Region,Washington,400,0,12/29/2020
988,Finger Lakes,Wayne,373,1,12/29/2020
989,Mid-Hudson,Westchester,6893,34,12/29/2020
990,Finger Lakes,Wyoming,106,0,12/29/2020
991,Finger Lakes,Yates,178,0,12/29/2020
992,Capital Region,Albany,5049,13,12/30/2020
993,Western New York,Allegany,304,1,12/30/2020
994,New York City,Bronx,6465,19,12/30/2020
995,Southern Tier,Broome,1506,2,12/30/2020
996,Western New York,Cattaraugus,604,2,12/30/2020
997,Central New York,Cayuga,1042,1,12/30/2020
998,Western New York,Chautauqua,778,2,12/30/2020
999,Southern Tier,Chemung,255,1,12/30/2020
1000,Southern Tier,Chenango,326,1,12/30/2020
1001,North Country,Clinton,1441,0,12/30/2020
1002,Capital Region,Columbia,256,1,12/30/2020
1003,Central New York,Cortland,433,0,12/30/2020
1004,Southern Tier,Delaware,359,3,12/30/2020
1005,Mid-Hudson,Dutchess,1909,19,12/30/2020
1006,Western New York,Erie,11673,12,12/30/2020
1007,North Country,Essex,429,1,12/30/2020
1008,North Country,Franklin,1197,4,12/30/2020
1009,Mohawk Valley,Fulton,405,0,12/30/2020
1010,Finger Lakes,Genesee,188,0,12/30/2020
1011,Capital Region,Greene,197,0,12/30/2020
1012,North Country,Hamilton,49,0,12/30/2020
1013,Mohawk Valley,Herkimer,613,2,12/30/2020
1014,North Country,Jefferson,338,1,12/30/2020
1015,New York City,Kings,13605,47,12/30/2020
1016,North Country,Lewis,280,1,12/30/2020
1017,Finger Lakes,Livingston,569,1,12/30/2020
1018,Central New York,Madison,1019,3,12/30/2020
1019,Finger Lakes,Monroe,8719,14,12/30/2020
1020,Mohawk Valley,Montgomery,589,1,12/30/2020
1021,Long Island,Nassau,13665,46,12/30/2020
1022,New York City,New York,18359,65,12/30/2020
1023,Western New York,Niagara,2116,1,12/30/2020
1024,Mohawk Valley,Oneida,2392,9,12/30/2020
1025,Central New York,Onondaga,5884,16,12/30/2020
1026,Finger Lakes,Ontario,1578,3,12/30/2020
1027,Mid-Hudson,Orange,2384,17,12/30/2020
1028,Finger Lakes,Orleans,175,0,12/30/2020
1029,Central New York,Oswego,979,1,12/30/2020
1030,Mohawk Valley,Otsego,788,1,12/30/2020
1031,Mid-Hudson,Putnam,449,5,12/30/2020
1032,New York City,Queens,13416,51,12/30/2020
1033,Capital Region,Rensselaer,2105,15,12/30/2020
1034,New York City,Richmond,4417,9,12/30/2020
1035,Mid-Hudson,Rockland,2204,6,12/30/2020
1036,Capital Region,Saratoga,3009,9,12/30/2020
1037,Capital Region,Schenectady,2047,6,12/30/2020
1038,Mohawk Valley,Schoharie,261,1,12/30/2020
1039,Southern Tier,Schuyler,151,2,12/30/2020
1040,Finger Lakes,Seneca,195,0,12/30/2020
1041,North Country,St. Lawrence,1823,4,12/30/2020
1042,Southern Tier,Steuben,540,1,12/30/2020
1043,Long Island,Suffolk,11455,47,12/30/2020
1044,Mid-Hudson,Sullivan,851,5,12/30/2020
